Message;;;;;;;;;;;;;;;;
"[{""Protocol"":""0x2525""";"MessageType:""LocationInfoMessage""";ProtocolHeadType:19;"Imei:""869487061675582""";SerialNo:53380;Mileage:12924086;"Date:""2026-02-07T00:02:08Z""";IopIgnition:false;Latitude:1.8669600486755371;Longitude:-76.044113159179688;Altitude:1279.9000244140625;ExternalPowerVoltage:12.62;Rpm:-999;Speed:0.0;SatelliteNumber:17;Azimuth:332;BatteryLevel:95}]
"[{""Protocol"":""0x2525""";"MessageType:""LocationInfoMessage""";ProtocolHeadType:19;"Imei:""869487061675582""";SerialNo:53381;Mileage:12924086;"Date:""2026-02-07T01:02:08Z""";IopIgnition:false;Latitude:1.8669600486755371;Longitude:-76.044113159179688;Altitude:1279.9000244140625;ExternalPowerVoltage:12.62;Rpm:-999;Speed:0.0;SatelliteNumber:16;Azimuth:332;BatteryLevel:94}]
"[{""Protocol"":""0x2525""";"MessageType:""LocationInfoMessage""";ProtocolHeadType:19;"Imei:""869487061675582""";SerialNo:53382;Mileage:12924086;"Date:""2026-02-07T02:02:08Z""";IopIgnition:false;Latitude:1.8669600486755371;Longitude:-76.044113159179688;Altitude:1279.9000244140625;ExternalPowerVoltage:12.61;Rpm:-999;Speed:0.0;SatelliteNumber:14;Azimuth:332;BatteryLevel:93}]
"[{""Protocol"":""0x2525""";"MessageType:""LocationInfoMessage""";ProtocolHeadType:19;"Imei:""869487061675582""";SerialNo:53383;Mileage:12924086;"Date:""2026-02-07T03:02:08Z""";IopIgnition:false;Latitude:1.8669600486755371;Longitude:-76.044113159179688;Altitude:1279.9000244140625;ExternalPowerVoltage:12.6;Rpm:-999;Speed:0.0;SatelliteNumber:16;Azimuth:332;BatteryLevel:92}]
"[{""Protocol"":""0x2525""";"MessageType:""LocationInfoMessage""";ProtocolHeadType:19;"Imei:""869487061675582""";SerialNo:53384;Mileage:12924086;"Date:""2026-02-07T04:02:08Z""";IopIgnition:false;Latitude:1.8669600486755371;Longitude:-76.044113159179688;Altitude:1279.9000244140625;ExternalPowerVoltage:12.6;Rpm:-999;Speed:0.0;SatelliteNumber:15;Azimuth:332;BatteryLevel:92}]
"[{""Protocol"":""0x2525""";"MessageType:""LocationInfoMessage""";ProtocolHeadType:19;"Imei:""869487061675582""";SerialNo:53385;Mileage:12924086;"Date:""2026-02-07T05:02:07Z""";IopIgnition:false;Latitude:1.8669600486755371;Longitude:-76.044113159179688;Altitude:1279.9000244140625;ExternalPowerVoltage:12.58;Rpm:-999;Speed:0.0;SatelliteNumber:16;Azimuth:332;BatteryLevel:90}]
"[{""Protocol"":""0x2525""";"MessageType:""LocationInfoMessage""";ProtocolHeadType:19;"Imei:""869487061675582""";SerialNo:53386;Mileage:12924086;"Date:""2026-02-07T06:02:08Z""";IopIgnition:false;Latitude:1.8669600486755371;Longitude:-76.044113159179688;Altitude:1279.9000244140625;ExternalPowerVoltage:12.57;Rpm:-999;Speed:0.0;SatelliteNumber:16;Azimuth:332;BatteryLevel:91}]
"[{""Protocol"":""0x2525""";"MessageType:""LocationInfoMessage""";ProtocolHeadType:19;"Imei:""869487061675582""";SerialNo:53387;Mileage:12924086;"Date:""2026-02-07T07:02:08Z""";IopIgnition:false;Latitude:1.8669600486755371;Longitude:-76.044113159179688;Altitude:1279.9000244140625;ExternalPowerVoltage:12.56;Rpm:-999;Speed:0.0;SatelliteNumber:16;Azimuth:332;BatteryLevel:90}]
"[{""Protocol"":""0x2525""";"MessageType:""LocationInfoMessage""";ProtocolHeadType:19;"Imei:""869487061675582""";SerialNo:53388;Mileage:12924086;"Date:""2026-02-07T08:02:08Z""";IopIgnition:false;Latitude:1.8669600486755371;Longitude:-76.044113159179688;Altitude:1279.9000244140625;ExternalPowerVoltage:12.56;Rpm:-999;Speed:0.0;SatelliteNumber:14;Azimuth:332;BatteryLevel:90}]
"[{""Protocol"":""0x2525""";"MessageType:""LocationInfoMessage""";ProtocolHeadType:19;"Imei:""869487061675582""";SerialNo:53389;Mileage:12924086;"Date:""2026-02-07T09:02:08Z""";IopIgnition:false;Latitude:1.8669600486755371;Longitude:-76.044113159179688;Altitude:1279.9000244140625;ExternalPowerVoltage:12.56;Rpm:-999;Speed:0.0;SatelliteNumber:15;Azimuth:332;BatteryLevel:90}]
"[{""Protocol"":""0x2525""";"MessageType:""LocationInfoMessage""";ProtocolHeadType:19;"Imei:""869487061675582""";SerialNo:53390;Mileage:12924086;"Date:""2026-02-07T10:02:08Z""";IopIgnition:false;Latitude:1.8669600486755371;Longitude:-76.044113159179688;Altitude:1279.9000244140625;ExternalPowerVoltage:12.54;Rpm:-999;Speed:0.0;SatelliteNumber:16;Azimuth:332;BatteryLevel:90}]
"[{""Protocol"":""0x2525""";"MessageType:""LocationInfoMessage""";ProtocolHeadType:19;"Imei:""869487061675582""";SerialNo:53391;Mileage:12924086;"Date:""2026-02-07T11:02:08Z""";IopIgnition:false;Latitude:1.8669600486755371;Longitude:-76.044113159179688;Altitude:1279.9000244140625;ExternalPowerVoltage:12.54;Rpm:-999;Speed:0.0;SatelliteNumber:14;Azimuth:332;BatteryLevel:90}]
"[{""Protocol"":""0x2525""";"MessageType:""LocationInfoMessage""";ProtocolHeadType:19;"Imei:""869487061675582""";SerialNo:53392;Mileage:12924086;"Date:""2026-02-07T12:02:07Z""";IopIgnition:false;Latitude:1.8669600486755371;Longitude:-76.044113159179688;Altitude:1279.9000244140625;ExternalPowerVoltage:12.54;Rpm:-999;Speed:0.0;SatelliteNumber:15;Azimuth:332;BatteryLevel:89}]
"[{""Protocol"":""0x2525""";"MessageType:""LocationInfoMessage""";ProtocolHeadType:19;"Imei:""869487061675582""";SerialNo:53393;Mileage:12924086;"Date:""2026-02-07T13:02:07Z""";IopIgnition:false;Latitude:1.8669600486755371;Longitude:-76.044113159179688;Altitude:1279.9000244140625;ExternalPowerVoltage:12.54;Rpm:-999;Speed:0.0;SatelliteNumber:16;Azimuth:332;BatteryLevel:90}]
"[{""Protocol"":""0x2525""";"MessageType:""LocationAlarmMessage""";ProtocolHeadType:20;"Imei:""869487061675582""";SerialNo:2866;Mileage:12924086;"Date:""2026-02-07T13:42:37Z""";IopIgnition:true;Latitude:1.8669600486755371;Longitude:-76.044113159179688;Altitude:1279.9000244140625;ExternalPowerVoltage:12.41;Rpm:-999;Speed:0.0;SatelliteNumber:13;Azimuth:332;OriginalAlarmCode:22}]
"[{""Protocol"":""0x2525""";"MessageType:""LocationInfoMessage""";ProtocolHeadType:19;"Imei:""869487061675582""";SerialNo:53394;Mileage:12924086;"Date:""2026-02-07T13:43:38Z""";IopIgnition:true;Latitude:1.8669600486755371;Longitude:-76.044113159179688;Altitude:1279.9000244140625;ExternalPowerVoltage:14.27;Rpm:-999;Speed:0.0;SatelliteNumber:14;Azimuth:332;BatteryLevel:90}]
"[{""Protocol"":""0x2525""";"MessageType:""LocationInfoMessage""";ProtocolHeadType:19;"Imei:""869487061675582""";SerialNo:53395;Mileage:12924086;"Date:""2026-02-07T13:44:38Z""";IopIgnition:true;Latitude:1.8669600486755371;Longitude:-76.044113159179688;Altitude:1279.9000244140625;ExternalPowerVoltage:14.22;Rpm:-999;Speed:0.0;SatelliteNumber:14;Azimuth:332;BatteryLevel:90}]
"[{""Protocol"":""0x2525""";"MessageType:""LocationInfoMessage""";ProtocolHeadType:19;"Imei:""869487061675582""";SerialNo:53396;Mileage:12924089;"Date:""2026-02-07T13:45:01Z""";IopIgnition:true;Latitude:1.8669880628585815;Longitude:-76.044113159179688;Altitude:1275.9000244140625;ExternalPowerVoltage:14.22;Rpm:-999;Speed:7.0;SatelliteNumber:14;Azimuth:34;BatteryLevel:90}]
"[{""Protocol"":""0x2525""";"MessageType:""LocationInfoMessage""";ProtocolHeadType:19;"Imei:""869487061675582""";SerialNo:53397;Mileage:12924101;"Date:""2026-02-07T13:46:06Z""";IopIgnition:true;Latitude:1.8670094013214111;Longitude:-76.04400634765625;Altitude:1275.300048828125;ExternalPowerVoltage:14.18;Rpm:-999;Speed:6.0;SatelliteNumber:14;Azimuth:121;BatteryLevel:90}]
"[{""Protocol"":""0x2525""";"MessageType:""LocationInfoMessage""";ProtocolHeadType:19;"Imei:""869487061675582""";SerialNo:53398;Mileage:12924115;"Date:""2026-02-07T13:46:10Z""";IopIgnition:true;Latitude:1.8669054508209229;Longitude:-76.043937683105469;Altitude:1275.800048828125;ExternalPowerVoltage:14.12;Rpm:-999;Speed:22.0;SatelliteNumber:14;Azimuth:169;BatteryLevel:89}]
"[{""Protocol"":""0x2525""";"MessageType:""LocationInfoMessage""";ProtocolHeadType:19;"Imei:""869487061675582""";SerialNo:53399;Mileage:12924188;"Date:""2026-02-07T13:46:37Z""";IopIgnition:true;Latitude:1.8662971258163452;Longitude:-76.0438232421875;Altitude:1270.0;ExternalPowerVoltage:14.19;Rpm:-999;Speed:15.0;SatelliteNumber:14;Azimuth:92;BatteryLevel:90}]
"[{""Protocol"":""0x2525""";"MessageType:""LocationInfoMessage""";ProtocolHeadType:19;"Imei:""869487061675582""";SerialNo:53400;Mileage:12925051;"Date:""2026-02-07T13:47:39Z""";IopIgnition:true;Latitude:1.8660829067230225;Longitude:-76.036064147949219;Altitude:1267.699951171875;ExternalPowerVoltage:14.1;Rpm:-999;Speed:55.0;SatelliteNumber:14;Azimuth:91;BatteryLevel:89}]
"[{""Protocol"":""0x2525""";"MessageType:""LocationInfoMessage""";ProtocolHeadType:19;"Imei:""869487061675582""";SerialNo:53401;Mileage:12925504;"Date:""2026-02-07T13:48:11Z""";IopIgnition:true;Latitude:1.8651314973831177;Longitude:-76.032264709472656;Altitude:1271.5999755859375;ExternalPowerVoltage:14.14;Rpm:-999;Speed:24.0;SatelliteNumber:15;Azimuth:142;BatteryLevel:90}]
"[{""Protocol"":""0x2525""";"MessageType:""LocationInfoMessage""";ProtocolHeadType:19;"Imei:""869487061675582""";SerialNo:53402;Mileage:12925555;"Date:""2026-02-07T13:48:20Z""";IopIgnition:true;Latitude:1.8648018836975098;Longitude:-76.031967163085938;Altitude:1272.800048828125;ExternalPowerVoltage:14.13;Rpm:-999;Speed:22.0;SatelliteNumber:15;Azimuth:93;BatteryLevel:90}]
"[{""Protocol"":""0x2525""";"MessageType:""LocationInfoMessage""";ProtocolHeadType:19;"Imei:""869487061675582""";SerialNo:53403;Mileage:12925582;"Date:""2026-02-07T13:48:24Z""";IopIgnition:true;Latitude:1.8649142980575562;Longitude:-76.0317611694336;Altitude:1272.699951171875;ExternalPowerVoltage:14.03;Rpm:-999;Speed:27.0;SatelliteNumber:15;Azimuth:45;BatteryLevel:90}]
"[{""Protocol"":""0x2525""";"MessageType:""LocationInfoMessage""";ProtocolHeadType:19;"Imei:""869487061675582""";SerialNo:53404;Mileage:12925684;"Date:""2026-02-07T13:49:39Z""";IopIgnition:true;Latitude:1.8654011487960815;Longitude:-76.030998229980469;Altitude:1274.300048828125;ExternalPowerVoltage:14.11;Rpm:-999;Speed:21.0;SatelliteNumber:15;Azimuth:68;BatteryLevel:90}]
"[{""Protocol"":""0x2525""";"MessageType:""LocationInfoMessage""";ProtocolHeadType:19;"Imei:""869487061675582""";SerialNo:53405;Mileage:12926228;"Date:""2026-02-07T13:50:39Z""";IopIgnition:true;Latitude:1.8674287796020508;Longitude:-76.026695251464844;Altitude:1279.5999755859375;ExternalPowerVoltage:14.1;Rpm:-999;Speed:34.0;SatelliteNumber:14;Azimuth:91;BatteryLevel:90}]
"[{""Protocol"":""0x2525""";"MessageType:""LocationInfoMessage""";ProtocolHeadType:19;"Imei:""869487061675582""";SerialNo:53406;Mileage:12926405;"Date:""2026-02-07T13:50:57Z""";IopIgnition:true;Latitude:1.868051290512085;Longitude:-76.025306701660156;Altitude:1282.9000244140625;ExternalPowerVoltage:14.12;Rpm:-999;Speed:37.0;SatelliteNumber:13;Azimuth:41;BatteryLevel:90}]
"[{""Protocol"":""0x2525""";"MessageType:""LocationInfoMessage""";ProtocolHeadType:19;"Imei:""869487061675582""";SerialNo:53407;Mileage:12927618;"Date:""2026-02-07T13:52:39Z""";IopIgnition:true;Latitude:1.8768268823623657;Longitude:-76.019287109375;Altitude:1284.5999755859375;ExternalPowerVoltage:14.06;Rpm:-999;Speed:44.0;SatelliteNumber:13;Azimuth:40;BatteryLevel:89}]
"[{""Protocol"":""0x2525""";"MessageType:""LocationInfoMessage""";ProtocolHeadType:19;"Imei:""869487061675582""";SerialNo:53408;Mileage:12928514;"Date:""2026-02-07T13:53:39Z""";IopIgnition:true;Latitude:1.8805338144302368;Longitude:-76.012298583984375;Altitude:1280.5;ExternalPowerVoltage:14.1;Rpm:-999;Speed:46.0;SatelliteNumber:14;Azimuth:68;BatteryLevel:89}]
"[{""Protocol"":""0x2525""";"MessageType:""LocationInfoMessage""";ProtocolHeadType:19;"Imei:""869487061675582""";SerialNo:53409;Mileage:12929029;"Date:""2026-02-07T13:54:16Z""";IopIgnition:true;Latitude:1.881226658821106;Longitude:-76.007797241210938;Altitude:1285.800048828125;ExternalPowerVoltage:14.11;Rpm:-999;Speed:53.0;SatelliteNumber:14;Azimuth:115;BatteryLevel:89}]
"[{""Protocol"":""0x2525""";"MessageType:""LocationInfoMessage""";ProtocolHeadType:19;"Imei:""869487061675582""";SerialNo:53410;Mileage:12929585;"Date:""2026-02-07T13:54:53Z""";IopIgnition:true;Latitude:1.8811577558517456;Longitude:-76.0030746459961;Altitude:1292.300048828125;ExternalPowerVoltage:14.1;Rpm:-999;Speed:53.0;SatelliteNumber:14;Azimuth:66;BatteryLevel:89}]
"[{""Protocol"":""0x2525""";"MessageType:""LocationInfoMessage""";ProtocolHeadType:19;"Imei:""869487061675582""";SerialNo:53411;Mileage:12930259;"Date:""2026-02-07T13:55:39Z""";IopIgnition:true;Latitude:1.8851162195205688;Longitude:-75.998748779296875;Altitude:1293.9000244140625;ExternalPowerVoltage:14.1;Rpm:-999;Speed:54.0;SatelliteNumber:15;Azimuth:18;BatteryLevel:89}]
"[{""Protocol"":""0x2525""";"MessageType:""LocationInfoMessage""";ProtocolHeadType:19;"Imei:""869487061675582""";SerialNo:53412;Mileage:12931110;"Date:""2026-02-07T13:56:35Z""";IopIgnition:true;Latitude:1.8910382986068726;Longitude:-75.994697570800781;Altitude:1300.4000244140625;ExternalPowerVoltage:14.06;Rpm:-999;Speed:52.0;SatelliteNumber:14;Azimuth:67;BatteryLevel:89}]
"[{""Protocol"":""0x2525""";"MessageType:""LocationInfoMessage""";ProtocolHeadType:19;"Imei:""869487061675582""";SerialNo:53413;Mileage:12931900;"Date:""2026-02-07T13:57:39Z""";IopIgnition:true;Latitude:1.8953231573104858;Longitude:-75.989418029785156;Altitude:1301.5999755859375;ExternalPowerVoltage:14.12;Rpm:-999;Speed:53.0;SatelliteNumber:14;Azimuth:27;BatteryLevel:89}]
"[{""Protocol"":""0x2525""";"MessageType:""LocationInfoMessage""";ProtocolHeadType:19;"Imei:""869487061675582""";SerialNo:53414;Mileage:12932785;"Date:""2026-02-07T13:58:39Z""";IopIgnition:true;Latitude:1.8999133110046387;Longitude:-75.983116149902344;Altitude:1307.300048828125;ExternalPowerVoltage:14.12;Rpm:-999;Speed:59.0;SatelliteNumber:10;Azimuth:55;BatteryLevel:89}]
"[{""Protocol"":""0x2525""";"MessageType:""LocationInfoMessage""";ProtocolHeadType:19;"Imei:""869487061675582""";SerialNo:53415;Mileage:12933161;"Date:""2026-02-07T13:59:05Z""";IopIgnition:true;Latitude:1.9013762474060059;Longitude:-75.9802017211914;Altitude:1280.5999755859375;ExternalPowerVoltage:14.12;Rpm:-999;Speed:50.0;SatelliteNumber:14;Azimuth:106;BatteryLevel:89}]
"[{""Protocol"":""0x2525""";"MessageType:""LocationInfoMessage""";ProtocolHeadType:19;"Imei:""869487061675582""";SerialNo:53416;Mileage:12933930;"Date:""2026-02-07T14:00:39Z""";IopIgnition:true;Latitude:1.9033833742141724;Longitude:-75.973861694335938;Altitude:1256.800048828125;ExternalPowerVoltage:14.05;Rpm:-999;Speed:0.0;SatelliteNumber:14;Azimuth:76;BatteryLevel:89}]
"[{""Protocol"":""0x2525""";"MessageType:""LocationInfoMessage""";ProtocolHeadType:19;"Imei:""869487061675582""";SerialNo:53417;Mileage:12934109;"Date:""2026-02-07T14:01:39Z""";IopIgnition:true;Latitude:1.9035501480102539;Longitude:-75.972274780273438;Altitude:1257.699951171875;ExternalPowerVoltage:14.06;Rpm:-999;Speed:17.0;SatelliteNumber:15;Azimuth:62;BatteryLevel:89}]
"[{""Protocol"":""0x2525""";"MessageType:""LocationInfoMessage""";ProtocolHeadType:19;"Imei:""869487061675582""";SerialNo:53418;Mileage:12934623;"Date:""2026-02-07T14:02:39Z""";IopIgnition:true;Latitude:1.9047399759292603;Longitude:-75.967903137207031;Altitude:1257.9000244140625;ExternalPowerVoltage:14.05;Rpm:-999;Speed:53.0;SatelliteNumber:15;Azimuth:81;BatteryLevel:89}]
"[{""Protocol"":""0x2525""";"MessageType:""LocationInfoMessage""";ProtocolHeadType:19;"Imei:""869487061675582""";SerialNo:53419;Mileage:12935164;"Date:""2026-02-07T14:03:18Z""";IopIgnition:true;Latitude:1.9049378633499146;Longitude:-75.96319580078125;Altitude:1268.5999755859375;ExternalPowerVoltage:14.02;Rpm:-999;Speed:44.0;SatelliteNumber:15;Azimuth:28;BatteryLevel:89}]
"[{""Protocol"":""0x2525""";"MessageType:""LocationInfoMessage""";ProtocolHeadType:19;"Imei:""869487061675582""";SerialNo:53420;Mileage:12935621;"Date:""2026-02-07T14:03:59Z""";IopIgnition:true;Latitude:1.9080420732498169;Longitude:-75.960929870605469;Altitude:1280.0;ExternalPowerVoltage:14.07;Rpm:-999;Speed:42.0;SatelliteNumber:15;Azimuth:75;BatteryLevel:89}]
"[{""Protocol"":""0x2525""";"MessageType:""LocationInfoMessage""";ProtocolHeadType:19;"Imei:""869487061675582""";SerialNo:53421;Mileage:12935794;"Date:""2026-02-07T14:04:12Z""";IopIgnition:true;Latitude:1.9081301689147949;Longitude:-75.959541320800781;Altitude:1267.0999755859375;ExternalPowerVoltage:14.08;Rpm:-999;Speed:49.0;SatelliteNumber:15;Azimuth:25;BatteryLevel:89}]
"[{""Protocol"":""0x2525""";"MessageType:""LocationInfoMessage""";ProtocolHeadType:19;"Imei:""869487061675582""";SerialNo:53422;Mileage:12937146;"Date:""2026-02-07T14:05:39Z""";IopIgnition:true;Latitude:1.9180748462677002;Longitude:-75.953094482421875;Altitude:1235.4000244140625;ExternalPowerVoltage:14.05;Rpm:-999;Speed:51.0;SatelliteNumber:13;Azimuth:19;BatteryLevel:89}]
"[{""Protocol"":""0x2525""";"MessageType:""LocationInfoMessage""";ProtocolHeadType:19;"Imei:""869487061675582""";SerialNo:53423;Mileage:12938152;"Date:""2026-02-07T14:06:39Z""";IopIgnition:true;Latitude:1.9257152080535889;Longitude:-75.949760437011719;Altitude:1213.800048828125;ExternalPowerVoltage:14.11;Rpm:-999;Speed:59.0;SatelliteNumber:15;Azimuth:356;BatteryLevel:89}]
"[{""Protocol"":""0x2525""";"MessageType:""LocationInfoMessage""";ProtocolHeadType:19;"Imei:""869487061675582""";SerialNo:53424;Mileage:12938371;"Date:""2026-02-07T14:06:53Z""";IopIgnition:true;Latitude:1.9275850057601929;Longitude:-75.949501037597656;Altitude:1203.300048828125;ExternalPowerVoltage:14.09;Rpm:-999;Speed:51.0;SatelliteNumber:15;Azimuth:44;BatteryLevel:89}]
"[{""Protocol"":""0x2525""";"MessageType:""LocationInfoMessage""";ProtocolHeadType:19;"Imei:""869487061675582""";SerialNo:53425;Mileage:12939999;"Date:""2026-02-07T14:08:39Z""";IopIgnition:true;Latitude:1.9397988319396973;Longitude:-75.942626953125;Altitude:1169.5;ExternalPowerVoltage:14.04;Rpm:-999;Speed:55.0;SatelliteNumber:15;Azimuth:52;BatteryLevel:89}]
"[{""Protocol"":""0x2525""";"MessageType:""SignInMessage""";ProtocolHeadType:0;"Imei:""869487061675582""";SerialNo:66;"Firmware:""V1.0.1.7""";Model:0;ObdBootVersion:null;ObdDataVersion:null;ObdHareware:null;ObdSoftware:null;Platform:null;"Software:""V0.0.0""}]";;;;
"[{""Protocol"":""0x2525""";"MessageType:""NetworkInfoMessage""";ProtocolHeadType:0;"Imei:""869487061675582""";SerialNo:22;"AccessTechnology:""CAT-1""";"Band:""CAT-1 5""";"Date:""2026-02-07T14:09:20Z""";"Iccid:""89571017024093102320""";"Imsi:""732101720310231""";"NetworkOperator:""CLARO""}]";;;;;;
"[{""Protocol"":""0x2525""";"MessageType:""LocationInfoMessage""";ProtocolHeadType:19;"Imei:""869487061675582""";SerialNo:53426;Mileage:12940975;"Date:""2026-02-07T14:09:39Z""";IopIgnition:true;Latitude:1.9464716911315918;Longitude:-75.9371109008789;Altitude:1137.5999755859375;ExternalPowerVoltage:14.04;Rpm:-999;Speed:67.0;SatelliteNumber:15;Azimuth:50;BatteryLevel:89}]
"[{""Protocol"":""0x2525""";"MessageType:""SignInMessage""";ProtocolHeadType:0;"Imei:""869487061675582""";SerialNo:67;"Firmware:""V1.0.1.7""";Model:0;ObdBootVersion:null;ObdDataVersion:null;ObdHareware:null;ObdSoftware:null;Platform:null;"Software:""V0.0.0""}]";;;;
"[{""Protocol"":""0x2525""";"MessageType:""NetworkInfoMessage""";ProtocolHeadType:0;"Imei:""869487061675582""";SerialNo:23;"AccessTechnology:""CAT-1""";"Band:""CAT-1 28""";"Date:""2026-02-07T14:11:52Z""";"Iccid:""89571017024093102320""";"Imsi:""732101720310231""";"NetworkOperator:""CLARO""}]";;;;;;
"[{""Protocol"":""0x2525""";"MessageType:""LocationInfoMessage""";ProtocolHeadType:19;"Imei:""869487061675582""";SerialNo:53427;Mileage:12941744;"Date:""2026-02-07T14:10:28Z""";IopIgnition:true;Latitude:1.9517009258270264;Longitude:-75.932685852050781;Altitude:1139.4000244140625;ExternalPowerVoltage:14.07;Rpm:-999;Speed:51.0;SatelliteNumber:15;Azimuth:3;BatteryLevel:88}]
"[{""Protocol"":""0x2525""";"MessageType:""LocationInfoMessage""";ProtocolHeadType:19;"Imei:""869487061675582""";SerialNo:53428;Mileage:12941842;"Date:""2026-02-07T14:10:35Z""";IopIgnition:true;Latitude:1.9524804353713989;Longitude:-75.93304443359375;Altitude:1142.5999755859375;ExternalPowerVoltage:14.03;Rpm:-999;Speed:49.0;SatelliteNumber:16;Azimuth:316;BatteryLevel:88}]
"[{""Protocol"":""0x2525""";"MessageType:""LocationInfoMessage""";ProtocolHeadType:19;"Imei:""869487061675582""";SerialNo:53429;Mileage:12942330;"Date:""2026-02-07T14:11:11Z""";IopIgnition:true;Latitude:1.9560298919677734;Longitude:-75.93536376953125;Altitude:1151.0;ExternalPowerVoltage:14.07;Rpm:-999;Speed:43.0;SatelliteNumber:15;Azimuth:15;BatteryLevel:88}]
"[{""Protocol"":""0x2525""";"MessageType:""LocationInfoMessage""";ProtocolHeadType:19;"Imei:""869487061675582""";SerialNo:53430;Mileage:12942598;"Date:""2026-02-07T14:11:34Z""";IopIgnition:true;Latitude:1.9582287073135376;Longitude:-75.934822082519531;Altitude:1137.4000244140625;ExternalPowerVoltage:14.07;Rpm:-999;Speed:42.0;SatelliteNumber:15;Azimuth:62;BatteryLevel:88}]
"[{""Protocol"":""0x2525""";"MessageType:""LocationInfoMessage""";ProtocolHeadType:19;"Imei:""869487061675582""";SerialNo:53431;Mileage:12943047;"Date:""2026-02-07T14:12:08Z""";IopIgnition:true;Latitude:1.9611051082611084;Longitude:-75.93218994140625;Altitude:1091.9000244140625;ExternalPowerVoltage:14.06;Rpm:-999;Speed:43.0;SatelliteNumber:15;Azimuth:12;BatteryLevel:88}]
