Message;;;;;;;;;;;;;;;;
"[{""Protocol"":""0x2525""";"MessageType:""LocationInfoMessage""";ProtocolHeadType:19;"Imei:""869487061675582""";SerialNo:53432;Mileage:12943574;"Date:""2026-02-07T14:13:02Z""";IopIgnition:true;Latitude:1.965505838394165;Longitude:-75.931648254394531;Altitude:1062.0;ExternalPowerVoltage:14.06;Rpm:-999;Speed:37.0;SatelliteNumber:15;Azimuth:64;BatteryLevel:89}]
"[{""Protocol"":""0x2525""";"MessageType:""LocationInfoMessage""";ProtocolHeadType:19;"Imei:""869487061675582""";SerialNo:53433;Mileage:12943688;"Date:""2026-02-07T14:13:13Z""";IopIgnition:true;Latitude:1.9661328792572021;Longitude:-75.930877685546875;Altitude:1056.5999755859375;ExternalPowerVoltage:14.03;Rpm:-999;Speed:45.0;SatelliteNumber:15;Azimuth:18;BatteryLevel:89}]
"[{""Protocol"":""0x2525""";"MessageType:""LocationInfoMessage""";ProtocolHeadType:19;"Imei:""869487061675582""";SerialNo:53434;Mileage:12944437;"Date:""2026-02-07T14:14:39Z""";IopIgnition:true;Latitude:1.9724295139312744;Longitude:-75.931808471679688;Altitude:1030.0999755859375;ExternalPowerVoltage:14.07;Rpm:-999;Speed:25.0;SatelliteNumber:15;Azimuth:339;BatteryLevel:89}]
"[{""Protocol"":""0x2525""";"MessageType:""LocationInfoMessage""";ProtocolHeadType:19;"Imei:""869487061675582""";SerialNo:53435;Mileage:12944759;"Date:""2026-02-07T14:15:39Z""";IopIgnition:true;Latitude:1.9751312732696533;Longitude:-75.932830810546875;Altitude:1025.5;ExternalPowerVoltage:14.04;Rpm:-999;Speed:17.0;SatelliteNumber:15;Azimuth:341;BatteryLevel:89}]
"[{""Protocol"":""0x2525""";"MessageType:""LocationInfoMessage""";ProtocolHeadType:19;"Imei:""869487061675582""";SerialNo:53436;Mileage:12945223;"Date:""2026-02-07T14:16:39Z""";IopIgnition:true;Latitude:1.9791721105575562;Longitude:-75.933403015136719;Altitude:1026.4000244140625;ExternalPowerVoltage:14.04;Rpm:-999;Speed:32.0;SatelliteNumber:14;Azimuth:3;BatteryLevel:89}]
"[{""Protocol"":""0x2525""";"MessageType:""LocationInfoMessage""";ProtocolHeadType:19;"Imei:""869487061675582""";SerialNo:53437;Mileage:12945347;"Date:""2026-02-07T14:16:59Z""";IopIgnition:true;Latitude:1.9802544116973877;Longitude:-75.933212280273438;Altitude:1021.5;ExternalPowerVoltage:14.02;Rpm:-999;Speed:10.0;SatelliteNumber:15;Azimuth:51;BatteryLevel:89}]
"[{""Protocol"":""0x2525""";"MessageType:""LocationAlarmMessage""";ProtocolHeadType:20;"Imei:""869487061675582""";SerialNo:2867;Mileage:12945368;"Date:""2026-02-07T14:17:09Z""";IopIgnition:false;Latitude:1.9803506135940552;Longitude:-75.933052062988281;Altitude:1022.2999877929688;ExternalPowerVoltage:14.07;Rpm:-999;Speed:5.0;SatelliteNumber:14;Azimuth:67;OriginalAlarmCode:23}]
"[{""Protocol"":""0x2525""";"MessageType:""SignInMessage""";ProtocolHeadType:0;"Imei:""869487061675582""";SerialNo:68;"Firmware:""V1.0.1.7""";Model:0;ObdBootVersion:null;ObdDataVersion:null;ObdHareware:null;ObdSoftware:null;Platform:null;"Software:""V0.0.0""}]";;;;
"[{""Protocol"":""0x2525""";"MessageType:""NetworkInfoMessage""";ProtocolHeadType:0;"Imei:""869487061675582""";SerialNo:24;"AccessTechnology:""CAT-1""";"Band:""CAT-1 7""";"Date:""2026-02-07T15:02:54Z""";"Iccid:""89571017024093102320""";"Imsi:""732101720310231""";"NetworkOperator:""CLARO""}]";;;;;;
"[{""Protocol"":""0x2525""";"MessageType:""LocationInfoMessage""";ProtocolHeadType:19;"Imei:""869487061675582""";SerialNo:53438;Mileage:12945368;"Date:""2026-02-07T15:17:39Z""";IopIgnition:false;Latitude:1.9803506135940552;Longitude:-75.933052062988281;Altitude:1022.2999877929688;ExternalPowerVoltage:12.73;Rpm:-999;Speed:0.0;SatelliteNumber:15;Azimuth:67;BatteryLevel:91}]
"[{""Protocol"":""0x2525""";"MessageType:""LocationAlarmMessage""";ProtocolHeadType:20;"Imei:""869487061675582""";SerialNo:2868;Mileage:12945368;"Date:""2026-02-07T15:53:17Z""";IopIgnition:true;Latitude:1.9803506135940552;Longitude:-75.933052062988281;Altitude:1022.2999877929688;ExternalPowerVoltage:12.02;Rpm:-999;Speed:0.0;SatelliteNumber:15;Azimuth:67;OriginalAlarmCode:22}]
"[{""Protocol"":""0x2525""";"MessageType:""LocationInfoMessage""";ProtocolHeadType:19;"Imei:""869487061675582""";SerialNo:53439;Mileage:12945375;"Date:""2026-02-07T15:53:34Z""";IopIgnition:true;Latitude:1.9803565740585327;Longitude:-75.932991027832031;Altitude:1022.9000244140625;ExternalPowerVoltage:14.04;Rpm:-999;Speed:5.0;SatelliteNumber:16;Azimuth:146;BatteryLevel:91}]
"[{""Protocol"":""0x2525""";"MessageType:""LocationInfoMessage""";ProtocolHeadType:19;"Imei:""869487061675582""";SerialNo:53440;Mileage:12945419;"Date:""2026-02-07T15:54:09Z""";IopIgnition:true;Latitude:1.9799866676330566;Longitude:-75.932861328125;Altitude:1024.800048828125;ExternalPowerVoltage:14.09;Rpm:-999;Speed:9.0;SatelliteNumber:15;Azimuth:231;BatteryLevel:92}]
"[{""Protocol"":""0x2525""";"MessageType:""LocationInfoMessage""";ProtocolHeadType:19;"Imei:""869487061675582""";SerialNo:53441;Mileage:12945483;"Date:""2026-02-07T15:54:52Z""";IopIgnition:true;Latitude:1.9797136783599854;Longitude:-75.9333267211914;Altitude:1019.0999755859375;ExternalPowerVoltage:14.05;Rpm:-999;Speed:19.0;SatelliteNumber:14;Azimuth:183;BatteryLevel:92}]
"[{""Protocol"":""0x2525""";"MessageType:""LocationInfoMessage""";ProtocolHeadType:19;"Imei:""869487061675582""";SerialNo:53442;Mileage:12945540;"Date:""2026-02-07T15:55:03Z""";IopIgnition:true;Latitude:1.9792118072509766;Longitude:-75.9333267211914;Altitude:1021.9000244140625;ExternalPowerVoltage:14.07;Rpm:-999;Speed:8.0;SatelliteNumber:16;Azimuth:112;BatteryLevel:92}]
"[{""Protocol"":""0x2525""";"MessageType:""LocationInfoMessage""";ProtocolHeadType:19;"Imei:""869487061675582""";SerialNo:53443;Mileage:12945634;"Date:""2026-02-07T15:55:24Z""";IopIgnition:true;Latitude:1.9789557456970215;Longitude:-75.932540893554688;Altitude:1027.9000244140625;ExternalPowerVoltage:14.06;Rpm:-999;Speed:10.0;SatelliteNumber:14;Azimuth:177;BatteryLevel:92}]
"[{""Protocol"":""0x2525""";"MessageType:""LocationInfoMessage""";ProtocolHeadType:19;"Imei:""869487061675582""";SerialNo:53444;Mileage:12945705;"Date:""2026-02-07T15:55:41Z""";IopIgnition:true;Latitude:1.9783420562744141;Longitude:-75.9326400756836;Altitude:1023.9000244140625;ExternalPowerVoltage:14.08;Rpm:-999;Speed:7.0;SatelliteNumber:15;Azimuth:120;BatteryLevel:91}]
"[{""Protocol"":""0x2525""";"MessageType:""LocationInfoMessage""";ProtocolHeadType:19;"Imei:""869487061675582""";SerialNo:53445;Mileage:12945714;"Date:""2026-02-07T15:55:45Z""";IopIgnition:true;Latitude:1.9783399105072021;Longitude:-75.932563781738281;Altitude:1025.5;ExternalPowerVoltage:14.04;Rpm:-999;Speed:8.0;SatelliteNumber:15;Azimuth:72;BatteryLevel:91}]
"[{""Protocol"":""0x2525""";"MessageType:""LocationInfoMessage""";ProtocolHeadType:19;"Imei:""869487061675582""";SerialNo:53446;Mileage:12945778;"Date:""2026-02-07T15:56:02Z""";IopIgnition:true;Latitude:1.9783852100372314;Longitude:-75.9320068359375;Altitude:1030.800048828125;ExternalPowerVoltage:14.04;Rpm:-999;Speed:8.0;SatelliteNumber:16;Azimuth:175;BatteryLevel:91}]
"[{""Protocol"":""0x2525""";"MessageType:""LocationInfoMessage""";ProtocolHeadType:19;"Imei:""869487061675582""";SerialNo:53447;Mileage:12945792;"Date:""2026-02-07T15:57:18Z""";IopIgnition:true;Latitude:1.9782618284225464;Longitude:-75.931991577148438;Altitude:1030.0;ExternalPowerVoltage:13.96;Rpm:-999;Speed:0.0;SatelliteNumber:16;Azimuth:191;BatteryLevel:91}]
"[{""Protocol"":""0x2525""";"MessageType:""LocationInfoMessage""";ProtocolHeadType:19;"Imei:""869487061675582""";SerialNo:53448;Mileage:12945792;"Date:""2026-02-07T15:58:18Z""";IopIgnition:true;Latitude:1.9782618284225464;Longitude:-75.931991577148438;Altitude:1030.0;ExternalPowerVoltage:13.95;Rpm:-999;Speed:0.0;SatelliteNumber:14;Azimuth:191;BatteryLevel:91}]
"[{""Protocol"":""0x2525""";"MessageType:""LocationInfoMessage""";ProtocolHeadType:19;"Imei:""869487061675582""";SerialNo:53449;Mileage:12945792;"Date:""2026-02-07T15:59:18Z""";IopIgnition:true;Latitude:1.9782618284225464;Longitude:-75.931991577148438;Altitude:1030.0;ExternalPowerVoltage:13.93;Rpm:-999;Speed:0.0;SatelliteNumber:15;Azimuth:191;BatteryLevel:92}]
"[{""Protocol"":""0x2525""";"MessageType:""LocationInfoMessage""";ProtocolHeadType:19;"Imei:""869487061675582""";SerialNo:53450;Mileage:12945792;"Date:""2026-02-07T16:00:18Z""";IopIgnition:true;Latitude:1.9782618284225464;Longitude:-75.931991577148438;Altitude:1030.0;ExternalPowerVoltage:13.91;Rpm:-999;Speed:0.0;SatelliteNumber:15;Azimuth:191;BatteryLevel:92}]
"[{""Protocol"":""0x2525""";"MessageType:""LocationInfoMessage""";ProtocolHeadType:19;"Imei:""869487061675582""";SerialNo:53451;Mileage:12945837;"Date:""2026-02-07T16:01:18Z""";IopIgnition:true;Latitude:1.9778593778610229;Longitude:-75.931938171386719;Altitude:1029.0;ExternalPowerVoltage:13.93;Rpm:-999;Speed:7.0;SatelliteNumber:17;Azimuth:167;BatteryLevel:92}]
"[{""Protocol"":""0x2525""";"MessageType:""LocationInfoMessage""";ProtocolHeadType:19;"Imei:""869487061675582""";SerialNo:53452;Mileage:12945856;"Date:""2026-02-07T16:02:17Z""";IopIgnition:true;Latitude:1.9776891469955444;Longitude:-75.931930541992188;Altitude:1028.5;ExternalPowerVoltage:13.93;Rpm:-999;Speed:0.0;SatelliteNumber:17;Azimuth:172;BatteryLevel:92}]
"[{""Protocol"":""0x2525""";"MessageType:""LocationInfoMessage""";ProtocolHeadType:19;"Imei:""869487061675582""";SerialNo:53453;Mileage:12945856;"Date:""2026-02-07T16:03:18Z""";IopIgnition:true;Latitude:1.9776891469955444;Longitude:-75.931930541992188;Altitude:1028.5;ExternalPowerVoltage:13.72;Rpm:-999;Speed:0.0;SatelliteNumber:16;Azimuth:172;BatteryLevel:92}]
"[{""Protocol"":""0x2525""";"MessageType:""LocationInfoMessage""";ProtocolHeadType:19;"Imei:""869487061675582""";SerialNo:53454;Mileage:12945892;"Date:""2026-02-07T16:04:18Z""";IopIgnition:true;Latitude:1.9773827791213989;Longitude:-75.931831359863281;Altitude:1030.0;ExternalPowerVoltage:13.94;Rpm:-999;Speed:0.0;SatelliteNumber:17;Azimuth:174;BatteryLevel:92}]
"[{""Protocol"":""0x2525""";"MessageType:""LocationInfoMessage""";ProtocolHeadType:19;"Imei:""869487061675582""";SerialNo:53455;Mileage:12945892;"Date:""2026-02-07T16:05:18Z""";IopIgnition:true;Latitude:1.9773827791213989;Longitude:-75.931831359863281;Altitude:1030.0;ExternalPowerVoltage:13.93;Rpm:-999;Speed:0.0;SatelliteNumber:17;Azimuth:174;BatteryLevel:92}]
"[{""Protocol"":""0x2525""";"MessageType:""LocationInfoMessage""";ProtocolHeadType:19;"Imei:""869487061675582""";SerialNo:53456;Mileage:12945892;"Date:""2026-02-07T16:06:18Z""";IopIgnition:true;Latitude:1.9773827791213989;Longitude:-75.931831359863281;Altitude:1030.0;ExternalPowerVoltage:13.93;Rpm:-999;Speed:0.0;SatelliteNumber:16;Azimuth:174;BatteryLevel:92}]
"[{""Protocol"":""0x2525""";"MessageType:""LocationInfoMessage""";ProtocolHeadType:19;"Imei:""869487061675582""";SerialNo:53457;Mileage:12945892;"Date:""2026-02-07T16:07:18Z""";IopIgnition:true;Latitude:1.9773827791213989;Longitude:-75.931831359863281;Altitude:1030.0;ExternalPowerVoltage:13.9;Rpm:-999;Speed:0.0;SatelliteNumber:16;Azimuth:174;BatteryLevel:92}]
"[{""Protocol"":""0x2525""";"MessageType:""LocationInfoMessage""";ProtocolHeadType:19;"Imei:""869487061675582""";SerialNo:53458;Mileage:12945892;"Date:""2026-02-07T16:08:18Z""";IopIgnition:true;Latitude:1.9773827791213989;Longitude:-75.931831359863281;Altitude:1030.0;ExternalPowerVoltage:13.88;Rpm:-999;Speed:0.0;SatelliteNumber:16;Azimuth:174;BatteryLevel:92}]
"[{""Protocol"":""0x2525""";"MessageType:""LocationInfoMessage""";ProtocolHeadType:19;"Imei:""869487061675582""";SerialNo:53459;Mileage:12945892;"Date:""2026-02-07T16:09:17Z""";IopIgnition:true;Latitude:1.9773827791213989;Longitude:-75.931831359863281;Altitude:1030.0;ExternalPowerVoltage:13.87;Rpm:-999;Speed:0.0;SatelliteNumber:16;Azimuth:174;BatteryLevel:92}]
"[{""Protocol"":""0x2525""";"MessageType:""LocationInfoMessage""";ProtocolHeadType:19;"Imei:""869487061675582""";SerialNo:53460;Mileage:12945892;"Date:""2026-02-07T16:10:18Z""";IopIgnition:true;Latitude:1.9773827791213989;Longitude:-75.931831359863281;Altitude:1030.0;ExternalPowerVoltage:13.86;Rpm:-999;Speed:0.0;SatelliteNumber:16;Azimuth:174;BatteryLevel:92}]
"[{""Protocol"":""0x2525""";"MessageType:""LocationInfoMessage""";ProtocolHeadType:19;"Imei:""869487061675582""";SerialNo:53461;Mileage:12945892;"Date:""2026-02-07T16:11:18Z""";IopIgnition:true;Latitude:1.9773827791213989;Longitude:-75.931831359863281;Altitude:1030.0;ExternalPowerVoltage:13.85;Rpm:-999;Speed:0.0;SatelliteNumber:16;Azimuth:174;BatteryLevel:92}]
"[{""Protocol"":""0x2525""";"MessageType:""LocationInfoMessage""";ProtocolHeadType:19;"Imei:""869487061675582""";SerialNo:53462;Mileage:12945892;"Date:""2026-02-07T16:12:18Z""";IopIgnition:true;Latitude:1.9773827791213989;Longitude:-75.931831359863281;Altitude:1030.0;ExternalPowerVoltage:13.84;Rpm:-999;Speed:0.0;SatelliteNumber:15;Azimuth:174;BatteryLevel:92}]
"[{""Protocol"":""0x2525""";"MessageType:""LocationInfoMessage""";ProtocolHeadType:19;"Imei:""869487061675582""";SerialNo:53463;Mileage:12945892;"Date:""2026-02-07T16:13:18Z""";IopIgnition:true;Latitude:1.9773827791213989;Longitude:-75.931831359863281;Altitude:1030.0;ExternalPowerVoltage:13.84;Rpm:-999;Speed:0.0;SatelliteNumber:15;Azimuth:174;BatteryLevel:92}]
"[{""Protocol"":""0x2525""";"MessageType:""LocationInfoMessage""";ProtocolHeadType:19;"Imei:""869487061675582""";SerialNo:53464;Mileage:12945892;"Date:""2026-02-07T16:14:18Z""";IopIgnition:true;Latitude:1.9773827791213989;Longitude:-75.931831359863281;Altitude:1030.0;ExternalPowerVoltage:13.81;Rpm:-999;Speed:0.0;SatelliteNumber:14;Azimuth:174;BatteryLevel:92}]
"[{""Protocol"":""0x2525""";"MessageType:""LocationInfoMessage""";ProtocolHeadType:19;"Imei:""869487061675582""";SerialNo:53465;Mileage:12945892;"Date:""2026-02-07T16:15:18Z""";IopIgnition:true;Latitude:1.9773827791213989;Longitude:-75.931831359863281;Altitude:1030.0;ExternalPowerVoltage:13.84;Rpm:-999;Speed:0.0;SatelliteNumber:14;Azimuth:174;BatteryLevel:92}]
"[{""Protocol"":""0x2525""";"MessageType:""LocationInfoMessage""";ProtocolHeadType:19;"Imei:""869487061675582""";SerialNo:53466;Mileage:12945892;"Date:""2026-02-07T16:16:18Z""";IopIgnition:true;Latitude:1.9773827791213989;Longitude:-75.931831359863281;Altitude:1030.0;ExternalPowerVoltage:13.82;Rpm:-999;Speed:0.0;SatelliteNumber:15;Azimuth:174;BatteryLevel:92}]
"[{""Protocol"":""0x2525""";"MessageType:""LocationAlarmMessage""";ProtocolHeadType:20;"Imei:""869487061675582""";SerialNo:2869;Mileage:12945892;"Date:""2026-02-07T16:16:23Z""";IopIgnition:false;Latitude:1.9773827791213989;Longitude:-75.931831359863281;Altitude:1030.0;ExternalPowerVoltage:13.77;Rpm:-999;Speed:0.0;SatelliteNumber:15;Azimuth:174;OriginalAlarmCode:23}]
"[{""Protocol"":""0x2525""";"MessageType:""SignInMessage""";ProtocolHeadType:0;"Imei:""869487061675582""";SerialNo:69;"Firmware:""V1.0.1.7""";Model:0;ObdBootVersion:null;ObdDataVersion:null;ObdHareware:null;ObdSoftware:null;Platform:null;"Software:""V0.0.0""}]";;;;
"[{""Protocol"":""0x2525""";"MessageType:""NetworkInfoMessage""";ProtocolHeadType:0;"Imei:""869487061675582""";SerialNo:25;"AccessTechnology:""CAT-1""";"Band:""CAT-1 28""";"Date:""2026-02-07T16:47:27Z""";"Iccid:""89571017024093102320""";"Imsi:""732101720310231""";"NetworkOperator:""CLARO""}]";;;;;;
"[{""Protocol"":""0x2525""";"MessageType:""LocationAlarmMessage""";ProtocolHeadType:20;"Imei:""869487061675582""";SerialNo:2870;Mileage:12945892;"Date:""2026-02-07T16:53:19Z""";IopIgnition:true;Latitude:1.9773827791213989;Longitude:-75.931831359863281;Altitude:1030.0;ExternalPowerVoltage:12.18;Rpm:-999;Speed:0.0;SatelliteNumber:16;Azimuth:174;OriginalAlarmCode:22}]
"[{""Protocol"":""0x2525""";"MessageType:""LocationInfoMessage""";ProtocolHeadType:19;"Imei:""869487061675582""";SerialNo:53467;Mileage:12945963;"Date:""2026-02-07T16:54:12Z""";IopIgnition:true;Latitude:1.9767938852310181;Longitude:-75.931831359863281;Altitude:1024.4000244140625;ExternalPowerVoltage:14.0;Rpm:-999;Speed:10.0;SatelliteNumber:16;Azimuth:267;BatteryLevel:93}]
"[{""Protocol"":""0x2525""";"MessageType:""LocationInfoMessage""";ProtocolHeadType:19;"Imei:""869487061675582""";SerialNo:53468;Mileage:12946004;"Date:""2026-02-07T16:55:21Z""";IopIgnition:true;Latitude:1.9767277240753174;Longitude:-75.93218994140625;Altitude:1024.800048828125;ExternalPowerVoltage:13.96;Rpm:-999;Speed:0.0;SatelliteNumber:18;Azimuth:266;BatteryLevel:93}]
"[{""Protocol"":""0x2525""";"MessageType:""LocationInfoMessage""";ProtocolHeadType:19;"Imei:""869487061675582""";SerialNo:53469;Mileage:12946004;"Date:""2026-02-07T16:56:21Z""";IopIgnition:true;Latitude:1.9767277240753174;Longitude:-75.93218994140625;Altitude:1024.800048828125;ExternalPowerVoltage:13.93;Rpm:-999;Speed:0.0;SatelliteNumber:16;Azimuth:266;BatteryLevel:93}]
"[{""Protocol"":""0x2525""";"MessageType:""LocationInfoMessage""";ProtocolHeadType:19;"Imei:""869487061675582""";SerialNo:53470;Mileage:12946026;"Date:""2026-02-07T16:57:21Z""";IopIgnition:true;Latitude:1.976693868637085;Longitude:-75.932388305664063;Altitude:1027.4000244140625;ExternalPowerVoltage:13.94;Rpm:-999;Speed:5.0;SatelliteNumber:17;Azimuth:284;BatteryLevel:93}]
"[{""Protocol"":""0x2525""";"MessageType:""LocationInfoMessage""";ProtocolHeadType:19;"Imei:""869487061675582""";SerialNo:53471;Mileage:12946042;"Date:""2026-02-07T16:57:45Z""";IopIgnition:true;Latitude:1.9768334627151489;Longitude:-75.932426452636719;Altitude:1029.800048828125;ExternalPowerVoltage:13.95;Rpm:-999;Speed:17.0;SatelliteNumber:17;Azimuth:353;BatteryLevel:93}]
"[{""Protocol"":""0x2525""";"MessageType:""LocationInfoMessage""";ProtocolHeadType:19;"Imei:""869487061675582""";SerialNo:53472;Mileage:12946144;"Date:""2026-02-07T16:58:02Z""";IopIgnition:true;Latitude:1.9777024984359741;Longitude:-75.932601928710938;Altitude:1028.699951171875;ExternalPowerVoltage:13.92;Rpm:-999;Speed:6.0;SatelliteNumber:18;Azimuth:268;BatteryLevel:93}]
"[{""Protocol"":""0x2525""";"MessageType:""LocationInfoMessage""";ProtocolHeadType:19;"Imei:""869487061675582""";SerialNo:53473;Mileage:12946357;"Date:""2026-02-07T16:58:43Z""";IopIgnition:true;Latitude:1.9773362874984741;Longitude:-75.9344711303711;Altitude:1020.0999755859375;ExternalPowerVoltage:13.93;Rpm:-999;Speed:6.0;SatelliteNumber:17;Azimuth:219;BatteryLevel:93}]
"[{""Protocol"":""0x2525""";"MessageType:""LocationInfoMessage""";ProtocolHeadType:19;"Imei:""869487061675582""";SerialNo:53474;Mileage:12946374;"Date:""2026-02-07T16:58:48Z""";IopIgnition:true;Latitude:1.9771897792816162;Longitude:-75.934478759765625;Altitude:1020.2000122070313;ExternalPowerVoltage:13.93;Rpm:-999;Speed:15.0;SatelliteNumber:18;Azimuth:161;BatteryLevel:93}]
"[{""Protocol"":""0x2525""";"MessageType:""LocationInfoMessage""";ProtocolHeadType:19;"Imei:""869487061675582""";SerialNo:53475;Mileage:12946946;"Date:""2026-02-07T17:00:21Z""";IopIgnition:true;Latitude:1.9723753929138184;Longitude:-75.93267822265625;Altitude:1025.199951171875;ExternalPowerVoltage:13.94;Rpm:-999;Speed:19.0;SatelliteNumber:17;Azimuth:158;BatteryLevel:93}]
"[{""Protocol"":""0x2525""";"MessageType:""LocationInfoMessage""";ProtocolHeadType:19;"Imei:""869487061675582""";SerialNo:53476;Mileage:12947196;"Date:""2026-02-07T17:01:21Z""";IopIgnition:true;Latitude:1.9702625274658203;Longitude:-75.931930541992188;Altitude:1031.5;ExternalPowerVoltage:13.9;Rpm:-999;Speed:17.0;SatelliteNumber:17;Azimuth:159;BatteryLevel:93}]
"[{""Protocol"":""0x2525""";"MessageType:""LocationInfoMessage""";ProtocolHeadType:19;"Imei:""869487061675582""";SerialNo:53477;Mileage:12947508;"Date:""2026-02-07T17:02:21Z""";IopIgnition:true;Latitude:1.9676530361175537;Longitude:-75.930923461914063;Altitude:1044.300048828125;ExternalPowerVoltage:13.88;Rpm:-999;Speed:16.0;SatelliteNumber:16;Azimuth:175;BatteryLevel:93}]
"[{""Protocol"":""0x2525""";"MessageType:""LocationInfoMessage""";ProtocolHeadType:19;"Imei:""869487061675582""";SerialNo:53478;Mileage:12947704;"Date:""2026-02-07T17:02:57Z""";IopIgnition:true;Latitude:1.9659737348556519;Longitude:-75.931083679199219;Altitude:1056.0999755859375;ExternalPowerVoltage:13.91;Rpm:-999;Speed:32.0;SatelliteNumber:16;Azimuth:234;BatteryLevel:93}]
"[{""Protocol"":""0x2525""";"MessageType:""LocationInfoMessage""";ProtocolHeadType:19;"Imei:""869487061675582""";SerialNo:53479;Mileage:12948026;"Date:""2026-02-07T17:03:56Z""";IopIgnition:true;Latitude:1.9637140035629272;Longitude:-75.932708740234375;Altitude:1064.4000244140625;ExternalPowerVoltage:13.9;Rpm:-999;Speed:36.0;SatelliteNumber:18;Azimuth:187;BatteryLevel:93}]
"[{""Protocol"":""0x2525""";"MessageType:""LocationInfoMessage""";ProtocolHeadType:19;"Imei:""869487061675582""";SerialNo:53480;Mileage:12948354;"Date:""2026-02-07T17:04:28Z""";IopIgnition:true;Latitude:1.9609165191650391;Longitude:-75.932426452636719;Altitude:1083.300048828125;ExternalPowerVoltage:13.93;Rpm:-999;Speed:28.0;SatelliteNumber:17;Azimuth:234;BatteryLevel:93}]
"[{""Protocol"":""0x2525""";"MessageType:""LocationInfoMessage""";ProtocolHeadType:19;"Imei:""869487061675582""";SerialNo:53481;Mileage:12948830;"Date:""2026-02-07T17:05:45Z""";IopIgnition:true;Latitude:1.9578533172607422;Longitude:-75.9351806640625;Altitude:1118.5;ExternalPowerVoltage:13.91;Rpm:-999;Speed:33.0;SatelliteNumber:17;Azimuth:179;BatteryLevel:93}]
