Message;;;;;;;;;;;;;;;;
"[{""Protocol"":""0x2525""";"MessageType:""LocationInfoMessage""";ProtocolHeadType:19;"Imei:""869487061675582""";SerialNo:53482;Mileage:12949092;"Date:""2026-02-07T17:06:18Z""";IopIgnition:true;Latitude:1.955623984336853;Longitude:-75.93511962890625;Altitude:1142.5999755859375;ExternalPowerVoltage:13.88;Rpm:-999;Speed:27.0;SatelliteNumber:16;Azimuth:127;BatteryLevel:93}]
"[{""Protocol"":""0x2525""";"MessageType:""LocationInfoMessage""";ProtocolHeadType:19;"Imei:""869487061675582""";SerialNo:53483;Mileage:12949585;"Date:""2026-02-07T17:07:11Z""";IopIgnition:true;Latitude:1.9520056247711182;Longitude:-75.93280029296875;Altitude:1149.5999755859375;ExternalPowerVoltage:13.89;Rpm:-999;Speed:31.0;SatelliteNumber:17;Azimuth:181;BatteryLevel:93}]
"[{""Protocol"":""0x2525""";"MessageType:""LocationInfoMessage""";ProtocolHeadType:19;"Imei:""869487061675582""";SerialNo:53484;Mileage:12949762;"Date:""2026-02-07T17:07:26Z""";IopIgnition:true;Latitude:1.9507017135620117;Longitude:-75.93359375;Altitude:1131.4000244140625;ExternalPowerVoltage:13.92;Rpm:-999;Speed:47.0;SatelliteNumber:17;Azimuth:230;BatteryLevel:93}]
"[{""Protocol"":""0x2525""";"MessageType:""LocationInfoMessage""";ProtocolHeadType:19;"Imei:""869487061675582""";SerialNo:53484;Mileage:12949762;"Date:""2026-02-07T17:07:26Z""";IopIgnition:true;Latitude:1.9507017135620117;Longitude:-75.93359375;Altitude:1131.4000244140625;ExternalPowerVoltage:13.92;Rpm:-999;Speed:47.0;SatelliteNumber:17;Azimuth:230;BatteryLevel:93}]
"[{""Protocol"":""0x2525""";"MessageType:""LocationInfoMessage""";ProtocolHeadType:19;"Imei:""869487061675582""";SerialNo:53484;Mileage:12949762;"Date:""2026-02-07T17:07:26Z""";IopIgnition:true;Latitude:1.9507017135620117;Longitude:-75.93359375;Altitude:1131.4000244140625;ExternalPowerVoltage:13.92;Rpm:-999;Speed:47.0;SatelliteNumber:17;Azimuth:230;BatteryLevel:93}]
"[{""Protocol"":""0x2525""";"MessageType:""LocationInfoMessage""";ProtocolHeadType:19;"Imei:""869487061675582""";SerialNo:53484;Mileage:12949762;"Date:""2026-02-07T17:07:26Z""";IopIgnition:true;Latitude:1.9507017135620117;Longitude:-75.93359375;Altitude:1131.4000244140625;ExternalPowerVoltage:13.92;Rpm:-999;Speed:47.0;SatelliteNumber:17;Azimuth:230;BatteryLevel:93}]
"[{""Protocol"":""0x2525""";"MessageType:""SignInMessage""";ProtocolHeadType:0;"Imei:""869487061675582""";SerialNo:70;"Firmware:""V1.0.1.7""";Model:0;ObdBootVersion:null;ObdDataVersion:null;ObdHareware:null;ObdSoftware:null;Platform:null;"Software:""V0.0.0""}]";;;;
"[{""Protocol"":""0x2525""";"MessageType:""LocationInfoMessage""";ProtocolHeadType:19;"Imei:""869487061675582""";SerialNo:53484;Mileage:12949762;"Date:""2026-02-07T17:07:26Z""";IopIgnition:true;Latitude:1.9507017135620117;Longitude:-75.93359375;Altitude:1131.4000244140625;ExternalPowerVoltage:13.92;Rpm:-999;Speed:47.0;SatelliteNumber:17;Azimuth:230;BatteryLevel:93}]
"[{""Protocol"":""0x2525""";"MessageType:""LocationInfoMessage""";ProtocolHeadType:19;"Imei:""869487061675582""";SerialNo:53485;Mileage:12951600;"Date:""2026-02-07T17:09:21Z""";IopIgnition:true;Latitude:1.9383177757263184;Longitude:-75.944099426269531;Altitude:1152.9000244140625;ExternalPowerVoltage:13.93;Rpm:-999;Speed:62.0;SatelliteNumber:17;Azimuth:201;BatteryLevel:93}]
"[{""Protocol"":""0x2525""";"MessageType:""LocationInfoMessage""";ProtocolHeadType:19;"Imei:""869487061675582""";SerialNo:53486;Mileage:12952291;"Date:""2026-02-07T17:10:21Z""";IopIgnition:true;Latitude:1.9333568811416626;Longitude:-75.947669982910156;Altitude:1193.4000244140625;ExternalPowerVoltage:13.93;Rpm:-999;Speed:40.0;SatelliteNumber:17;Azimuth:225;BatteryLevel:93}]
"[{""Protocol"":""0x2525""";"MessageType:""LocationInfoMessage""";ProtocolHeadType:19;"Imei:""869487061675582""";SerialNo:53487;Mileage:12953077;"Date:""2026-02-07T17:11:19Z""";IopIgnition:true;Latitude:1.926927924156189;Longitude:-75.9498062133789;Altitude:1209.9000244140625;ExternalPowerVoltage:13.96;Rpm:-999;Speed:39.0;SatelliteNumber:17;Azimuth:177;BatteryLevel:93}]
"[{""Protocol"":""0x2525""";"MessageType:""SignInMessage""";ProtocolHeadType:0;"Imei:""869487061675582""";SerialNo:71;"Firmware:""V1.0.1.7""";Model:0;ObdBootVersion:null;ObdDataVersion:null;ObdHareware:null;ObdSoftware:null;Platform:null;"Software:""V0.0.0""}]";;;;
"[{""Protocol"":""0x2525""";"MessageType:""NetworkInfoMessage""";ProtocolHeadType:0;"Imei:""869487061675582""";SerialNo:26;"AccessTechnology:""CAT-1""";"Band:""CAT-1 28""";"Date:""2026-02-07T17:12:03Z""";"Iccid:""89571017024093102320""";"Imsi:""732101720310231""";"NetworkOperator:""CLARO""}]";;;;;;
"[{""Protocol"":""0x2525""";"MessageType:""LocationInfoMessage""";ProtocolHeadType:19;"Imei:""869487061675582""";SerialNo:53488;Mileage:12953730;"Date:""2026-02-07T17:12:21Z""";IopIgnition:true;Latitude:1.9214038848876953;Longitude:-75.950447082519531;Altitude:1223.0999755859375;ExternalPowerVoltage:13.91;Rpm:-999;Speed:43.0;SatelliteNumber:16;Azimuth:216;BatteryLevel:92}]
"[{""Protocol"":""0x2525""";"MessageType:""LocationInfoMessage""";ProtocolHeadType:19;"Imei:""869487061675582""";SerialNo:53489;Mileage:12954617;"Date:""2026-02-07T17:13:21Z""";IopIgnition:true;Latitude:1.9151543378829956;Longitude:-75.9552230834961;Altitude:1232.199951171875;ExternalPowerVoltage:13.93;Rpm:-999;Speed:64.0;SatelliteNumber:17;Azimuth:220;BatteryLevel:93}]
"[{""Protocol"":""0x2525""";"MessageType:""LocationInfoMessage""";ProtocolHeadType:19;"Imei:""869487061675582""";SerialNo:53490;Mileage:12955483;"Date:""2026-02-07T17:14:21Z""";IopIgnition:true;Latitude:1.9088737964630127;Longitude:-75.959419250488281;Altitude:1257.4000244140625;ExternalPowerVoltage:13.95;Rpm:-999;Speed:34.0;SatelliteNumber:18;Azimuth:185;BatteryLevel:93}]
"[{""Protocol"":""0x2525""";"MessageType:""LocationInfoMessage""";ProtocolHeadType:19;"Imei:""869487061675582""";SerialNo:53491;Mileage:12955587;"Date:""2026-02-07T17:14:36Z""";IopIgnition:true;Latitude:1.9080079793930054;Longitude:-75.9596939086914;Altitude:1263.0999755859375;ExternalPowerVoltage:13.94;Rpm:-999;Speed:17.0;SatelliteNumber:18;Azimuth:232;BatteryLevel:93}]
"[{""Protocol"":""0x2525""";"MessageType:""LocationInfoMessage""";ProtocolHeadType:19;"Imei:""869487061675582""";SerialNo:53492;Mileage:12955639;"Date:""2026-02-07T17:14:49Z""";IopIgnition:true;Latitude:1.907942533493042;Longitude:-75.960136413574219;Altitude:1269.800048828125;ExternalPowerVoltage:13.93;Rpm:-999;Speed:19.0;SatelliteNumber:18;Azimuth:290;BatteryLevel:93}]
"[{""Protocol"":""0x2525""";"MessageType:""LocationInfoMessage""";ProtocolHeadType:19;"Imei:""869487061675582""";SerialNo:53493;Mileage:12955747;"Date:""2026-02-07T17:15:11Z""";IopIgnition:true;Latitude:1.9080727100372314;Longitude:-75.961044311523438;Altitude:1278.199951171875;ExternalPowerVoltage:13.93;Rpm:-999;Speed:19.0;SatelliteNumber:18;Azimuth:241;BatteryLevel:93}]
"[{""Protocol"":""0x2525""";"MessageType:""LocationInfoMessage""";ProtocolHeadType:19;"Imei:""869487061675582""";SerialNo:53494;Mileage:12956096;"Date:""2026-02-07T17:15:53Z""";IopIgnition:true;Latitude:1.9058481454849243;Longitude:-75.9631118774414;Altitude:1277.699951171875;ExternalPowerVoltage:13.97;Rpm:-999;Speed:38.0;SatelliteNumber:18;Azimuth:191;BatteryLevel:93}]
"[{""Protocol"":""0x2525""";"MessageType:""LocationInfoMessage""";ProtocolHeadType:19;"Imei:""869487061675582""";SerialNo:53495;Mileage:12956218;"Date:""2026-02-07T17:16:04Z""";IopIgnition:true;Latitude:1.9048346281051636;Longitude:-75.963363647460938;Altitude:1268.9000244140625;ExternalPowerVoltage:13.95;Rpm:-999;Speed:42.0;SatelliteNumber:18;Azimuth:239;BatteryLevel:93}]
"[{""Protocol"":""0x2525""";"MessageType:""LocationInfoMessage""";ProtocolHeadType:19;"Imei:""869487061675582""";SerialNo:53496;Mileage:12956974;"Date:""2026-02-07T17:17:21Z""";IopIgnition:true;Latitude:1.9043928384780884;Longitude:-75.970039367675781;Altitude:1255.800048828125;ExternalPowerVoltage:13.87;Rpm:-999;Speed:0.0;SatelliteNumber:14;Azimuth:264;BatteryLevel:93}]
"[{""Protocol"":""0x2525""";"MessageType:""LocationInfoMessage""";ProtocolHeadType:19;"Imei:""869487061675582""";SerialNo:53497;Mileage:12956974;"Date:""2026-02-07T17:18:21Z""";IopIgnition:true;Latitude:1.9043928384780884;Longitude:-75.970039367675781;Altitude:1255.800048828125;ExternalPowerVoltage:13.85;Rpm:-999;Speed:0.0;SatelliteNumber:14;Azimuth:264;BatteryLevel:93}]
"[{""Protocol"":""0x2525""";"MessageType:""LocationInfoMessage""";ProtocolHeadType:19;"Imei:""869487061675582""";SerialNo:53498;Mileage:12957094;"Date:""2026-02-07T17:19:21Z""";IopIgnition:true;Latitude:1.9042717218399048;Longitude:-75.971099853515625;Altitude:1256.5;ExternalPowerVoltage:13.88;Rpm:-999;Speed:8.0;SatelliteNumber:20;Azimuth:253;BatteryLevel:93}]
"[{""Protocol"":""0x2525""";"MessageType:""LocationInfoMessage""";ProtocolHeadType:19;"Imei:""869487061675582""";SerialNo:53499;Mileage:12957428;"Date:""2026-02-07T17:20:21Z""";IopIgnition:true;Latitude:1.9034696817398071;Longitude:-75.973907470703125;Altitude:1263.800048828125;ExternalPowerVoltage:13.9;Rpm:-999;Speed:29.0;SatelliteNumber:18;Azimuth:256;BatteryLevel:93}]
"[{""Protocol"":""0x2525""";"MessageType:""LocationInfoMessage""";ProtocolHeadType:19;"Imei:""869487061675582""";SerialNo:53500;Mileage:12958289;"Date:""2026-02-07T17:21:20Z""";IopIgnition:true;Latitude:1.9014062881469727;Longitude:-75.981040954589844;Altitude:1292.5;ExternalPowerVoltage:13.91;Rpm:-999;Speed:32.0;SatelliteNumber:18;Azimuth:246;BatteryLevel:93}]
"[{""Protocol"":""0x2525""";"MessageType:""LocationInfoMessage""";ProtocolHeadType:19;"Imei:""869487061675582""";SerialNo:53501;Mileage:12958813;"Date:""2026-02-07T17:22:20Z""";IopIgnition:true;Latitude:1.899077296257019;Longitude:-75.985099792480469;Altitude:1318.0999755859375;ExternalPowerVoltage:13.89;Rpm:-999;Speed:31.0;SatelliteNumber:18;Azimuth:255;BatteryLevel:93}]
"[{""Protocol"":""0x2525""";"MessageType:""LocationInfoMessage""";ProtocolHeadType:19;"Imei:""869487061675582""";SerialNo:53502;Mileage:12959481;"Date:""2026-02-07T17:23:13Z""";IopIgnition:true;Latitude:1.8952046632766724;Longitude:-75.989547729492188;Altitude:1317.4000244140625;ExternalPowerVoltage:13.93;Rpm:-999;Speed:50.0;SatelliteNumber:14;Azimuth:206;BatteryLevel:93}]
"[{""Protocol"":""0x2525""";"MessageType:""LocationInfoMessage""";ProtocolHeadType:19;"Imei:""869487061675582""";SerialNo:53503;Mileage:12959905;"Date:""2026-02-07T17:24:21Z""";IopIgnition:true;Latitude:1.8929650783538818;Longitude:-75.992462158203125;Altitude:1312.699951171875;ExternalPowerVoltage:13.91;Rpm:-999;Speed:21.0;SatelliteNumber:16;Azimuth:231;BatteryLevel:93}]
"[{""Protocol"":""0x2525""";"MessageType:""LocationInfoMessage""";ProtocolHeadType:19;"Imei:""869487061675582""";SerialNo:53504;Mileage:12960679;"Date:""2026-02-07T17:25:21Z""";IopIgnition:true;Latitude:1.8883532285690308;Longitude:-75.997306823730469;Altitude:1288.5999755859375;ExternalPowerVoltage:13.93;Rpm:-999;Speed:54.0;SatelliteNumber:19;Azimuth:234;BatteryLevel:93}]
"[{""Protocol"":""0x2525""";"MessageType:""LocationInfoMessage""";ProtocolHeadType:19;"Imei:""869487061675582""";SerialNo:53505;Mileage:12960897;"Date:""2026-02-07T17:25:38Z""";IopIgnition:true;Latitude:1.8869987726211548;Longitude:-75.99859619140625;Altitude:1290.699951171875;ExternalPowerVoltage:13.92;Rpm:-999;Speed:48.0;SatelliteNumber:19;Azimuth:184;BatteryLevel:93}]
"[{""Protocol"":""0x2525""";"MessageType:""LocationInfoMessage""";ProtocolHeadType:19;"Imei:""869487061675582""";SerialNo:53506;Mileage:12961277;"Date:""2026-02-07T17:26:09Z""";IopIgnition:true;Latitude:1.8838615417480469;Longitude:-75.999649047851563;Altitude:1287.9000244140625;ExternalPowerVoltage:13.93;Rpm:-999;Speed:47.0;SatelliteNumber:18;Azimuth:232;BatteryLevel:93}]
"[{""Protocol"":""0x2525""";"MessageType:""LocationInfoMessage""";ProtocolHeadType:19;"Imei:""869487061675582""";SerialNo:53507;Mileage:12962154;"Date:""2026-02-07T17:27:10Z""";IopIgnition:true;Latitude:1.8805398941040039;Longitude:-76.006416320800781;Altitude:1283.300048828125;ExternalPowerVoltage:13.96;Rpm:-999;Speed:47.0;SatelliteNumber:18;Azimuth:280;BatteryLevel:93}]
"[{""Protocol"":""0x2525""";"MessageType:""LocationInfoMessage""";ProtocolHeadType:19;"Imei:""869487061675582""";SerialNo:53508;Mileage:12963148;"Date:""2026-02-07T17:28:21Z""";IopIgnition:true;Latitude:1.8797054290771484;Longitude:-76.014884948730469;Altitude:1285.300048828125;ExternalPowerVoltage:13.96;Rpm:-999;Speed:54.0;SatelliteNumber:17;Azimuth:246;BatteryLevel:93}]
"[{""Protocol"":""0x2525""";"MessageType:""LocationInfoMessage""";ProtocolHeadType:19;"Imei:""869487061675582""";SerialNo:53509;Mileage:12963842;"Date:""2026-02-07T17:29:21Z""";IopIgnition:true;Latitude:1.8762452602386475;Longitude:-76.019866943359375;Altitude:1304.9000244140625;ExternalPowerVoltage:13.96;Rpm:-999;Speed:53.0;SatelliteNumber:17;Azimuth:210;BatteryLevel:93}]
"[{""Protocol"":""0x2525""";"MessageType:""LocationInfoMessage""";ProtocolHeadType:19;"Imei:""869487061675582""";SerialNo:53510;Mileage:12964752;"Date:""2026-02-07T17:30:21Z""";IopIgnition:true;Latitude:1.8693292140960693;Longitude:-76.023910522460938;Altitude:1281.4000244140625;ExternalPowerVoltage:13.96;Rpm:-999;Speed:50.0;SatelliteNumber:17;Azimuth:232;BatteryLevel:93}]
"[{""Protocol"":""0x2525""";"MessageType:""LocationInfoMessage""";ProtocolHeadType:19;"Imei:""869487061675582""";SerialNo:53511;Mileage:12965223;"Date:""2026-02-07T17:31:21Z""";IopIgnition:true;Latitude:1.8674759864807129;Longitude:-76.027496337890625;Altitude:1279.699951171875;ExternalPowerVoltage:13.94;Rpm:-999;Speed:21.0;SatelliteNumber:17;Azimuth:256;BatteryLevel:93}]
"[{""Protocol"":""0x2525""";"MessageType:""LocationInfoMessage""";ProtocolHeadType:19;"Imei:""869487061675582""";SerialNo:53512;Mileage:12965619;"Date:""2026-02-07T17:32:20Z""";IopIgnition:true;Latitude:1.8657001256942749;Longitude:-76.0305404663086;Altitude:1279.300048828125;ExternalPowerVoltage:13.93;Rpm:-999;Speed:20.0;SatelliteNumber:17;Azimuth:247;BatteryLevel:93}]
"[{""Protocol"":""0x2525""";"MessageType:""LocationInfoMessage""";ProtocolHeadType:19;"Imei:""869487061675582""";SerialNo:53513;Mileage:12965823;"Date:""2026-02-07T17:32:51Z""";IopIgnition:true;Latitude:1.8652955293655396;Longitude:-76.0322494506836;Altitude:1274.0;ExternalPowerVoltage:13.92;Rpm:-999;Speed:34.0;SatelliteNumber:18;Azimuth:297;BatteryLevel:93}]
"[{""Protocol"":""0x2525""";"MessageType:""LocationInfoMessage""";ProtocolHeadType:19;"Imei:""869487061675582""";SerialNo:53514;Mileage:12967155;"Date:""2026-02-07T17:34:14Z""";IopIgnition:true;Latitude:1.866517186164856;Longitude:-76.0439224243164;Altitude:1271.300048828125;ExternalPowerVoltage:13.92;Rpm:-999;Speed:12.0;SatelliteNumber:18;Azimuth:9;BatteryLevel:93}]
"[{""Protocol"":""0x2525""";"MessageType:""LocationInfoMessage""";ProtocolHeadType:19;"Imei:""869487061675582""";SerialNo:53515;Mileage:12967212;"Date:""2026-02-07T17:34:25Z""";IopIgnition:true;Latitude:1.8670288324356079;Longitude:-76.043907165527344;Altitude:1272.9000244140625;ExternalPowerVoltage:13.94;Rpm:-999;Speed:12.0;SatelliteNumber:18;Azimuth:320;BatteryLevel:93}]
"[{""Protocol"":""0x2525""";"MessageType:""LocationInfoMessage""";ProtocolHeadType:19;"Imei:""869487061675582""";SerialNo:53516;Mileage:12967223;"Date:""2026-02-07T17:34:31Z""";IopIgnition:true;Latitude:1.8670620918273926;Longitude:-76.043998718261719;Altitude:1272.800048828125;ExternalPowerVoltage:13.85;Rpm:-999;Speed:5.0;SatelliteNumber:18;Azimuth:266;BatteryLevel:93}]
"[{""Protocol"":""0x2525""";"MessageType:""LocationInfoMessage""";ProtocolHeadType:19;"Imei:""869487061675582""";SerialNo:53517;Mileage:12967237;"Date:""2026-02-07T17:34:39Z""";IopIgnition:true;Latitude:1.8670617341995239;Longitude:-76.044113159179688;Altitude:1273.300048828125;ExternalPowerVoltage:13.86;Rpm:-999;Speed:7.0;SatelliteNumber:18;Azimuth:338;BatteryLevel:93}]
"[{""Protocol"":""0x2525""";"MessageType:""LocationAlarmMessage""";ProtocolHeadType:20;"Imei:""869487061675582""";SerialNo:2871;Mileage:12967237;"Date:""2026-02-07T17:35:38Z""";IopIgnition:false;Latitude:1.8670617341995239;Longitude:-76.044113159179688;Altitude:1273.300048828125;ExternalPowerVoltage:13.98;Rpm:-999;Speed:0.0;SatelliteNumber:18;Azimuth:338;OriginalAlarmCode:23}]
"[{""Protocol"":""0x2525""";"MessageType:""SignInMessage""";ProtocolHeadType:0;"Imei:""869487061675582""";SerialNo:72;"Firmware:""V1.0.1.7""";Model:0;ObdBootVersion:null;ObdDataVersion:null;ObdHareware:null;ObdSoftware:null;Platform:null;"Software:""V0.0.0""}]";;;;
"[{""Protocol"":""0x2525""";"MessageType:""NetworkInfoMessage""";ProtocolHeadType:0;"Imei:""869487061675582""";SerialNo:27;"AccessTechnology:""CAT-1""";"Band:""CAT-1 2""";"Date:""2026-02-07T18:06:12Z""";"Iccid:""89571017024093102320""";"Imsi:""732101720310231""";"NetworkOperator:""CLARO""}]";;;;;;
"[{""Protocol"":""0x2525""";"MessageType:""LocationInfoMessage""";ProtocolHeadType:19;"Imei:""869487061675582""";SerialNo:53518;Mileage:12967237;"Date:""2026-02-07T18:35:21Z""";IopIgnition:false;Latitude:1.8670617341995239;Longitude:-76.044113159179688;Altitude:1273.300048828125;ExternalPowerVoltage:12.68;Rpm:-999;Speed:0.0;SatelliteNumber:16;Azimuth:338;BatteryLevel:95}]
"[{""Protocol"":""0x2525""";"MessageType:""SignInMessage""";ProtocolHeadType:0;"Imei:""869487061675582""";SerialNo:73;"Firmware:""V1.0.1.7""";Model:0;ObdBootVersion:null;ObdDataVersion:null;ObdHareware:null;ObdSoftware:null;Platform:null;"Software:""V0.0.0""}]";;;;
"[{""Protocol"":""0x2525""";"MessageType:""NetworkInfoMessage""";ProtocolHeadType:0;"Imei:""869487061675582""";SerialNo:28;"AccessTechnology:""CAT-1""";"Band:""CAT-1 28""";"Date:""2026-02-07T19:27:10Z""";"Iccid:""89571017024093102320""";"Imsi:""732101720310231""";"NetworkOperator:""CLARO""}]";;;;;;
"[{""Protocol"":""0x2525""";"MessageType:""LocationInfoMessage""";ProtocolHeadType:19;"Imei:""869487061675582""";SerialNo:53519;Mileage:12967237;"Date:""2026-02-07T19:35:21Z""";IopIgnition:false;Latitude:1.8670617341995239;Longitude:-76.044113159179688;Altitude:1273.300048828125;ExternalPowerVoltage:12.67;Rpm:-999;Speed:0.0;SatelliteNumber:16;Azimuth:338;BatteryLevel:97}]
"[{""Protocol"":""0x2525""";"MessageType:""SignInMessage""";ProtocolHeadType:0;"Imei:""869487061675582""";SerialNo:74;"Firmware:""V1.0.1.7""";Model:0;ObdBootVersion:null;ObdDataVersion:null;ObdHareware:null;ObdSoftware:null;Platform:null;"Software:""V0.0.0""}]";;;;
"[{""Protocol"":""0x2525""";"MessageType:""NetworkInfoMessage""";ProtocolHeadType:0;"Imei:""869487061675582""";SerialNo:29;"AccessTechnology:""CAT-1""";"Band:""CAT-1 28""";"Date:""2026-02-07T20:28:00Z""";"Iccid:""89571017024093102320""";"Imsi:""732101720310231""";"NetworkOperator:""CLARO""}]";;;;;;
"[{""Protocol"":""0x2525""";"MessageType:""LocationInfoMessage""";ProtocolHeadType:19;"Imei:""869487061675582""";SerialNo:53520;Mileage:12967237;"Date:""2026-02-07T20:35:21Z""";IopIgnition:false;Latitude:1.8670617341995239;Longitude:-76.044113159179688;Altitude:1273.300048828125;ExternalPowerVoltage:12.65;Rpm:-999;Speed:0.0;SatelliteNumber:17;Azimuth:338;BatteryLevel:98}]
"[{""Protocol"":""0x2525""";"MessageType:""LocationInfoMessage""";ProtocolHeadType:19;"Imei:""869487061675582""";SerialNo:53521;Mileage:12967237;"Date:""2026-02-07T21:35:20Z""";IopIgnition:false;Latitude:1.8670617341995239;Longitude:-76.044113159179688;Altitude:1273.300048828125;ExternalPowerVoltage:12.62;Rpm:-999;Speed:0.0;SatelliteNumber:18;Azimuth:338;BatteryLevel:98}]
"[{""Protocol"":""0x2525""";"MessageType:""SignInMessage""";ProtocolHeadType:0;"Imei:""869487061675582""";SerialNo:75;"Firmware:""V1.0.1.7""";Model:0;ObdBootVersion:null;ObdDataVersion:null;ObdHareware:null;ObdSoftware:null;Platform:null;"Software:""V0.0.0""}]";;;;
"[{""Protocol"":""0x2525""";"MessageType:""NetworkInfoMessage""";ProtocolHeadType:0;"Imei:""869487061675582""";SerialNo:30;"AccessTechnology:""CAT-1""";"Band:""CAT-1 28""";"Date:""2026-02-07T22:06:55Z""";"Iccid:""89571017024093102320""";"Imsi:""732101720310231""";"NetworkOperator:""CLARO""}]";;;;;;
"[{""Protocol"":""0x2525""";"MessageType:""LocationInfoMessage""";ProtocolHeadType:19;"Imei:""869487061675582""";SerialNo:53522;Mileage:12967237;"Date:""2026-02-07T22:35:21Z""";IopIgnition:false;Latitude:1.8670617341995239;Longitude:-76.044113159179688;Altitude:1273.300048828125;ExternalPowerVoltage:12.62;Rpm:-999;Speed:0.0;SatelliteNumber:15;Azimuth:338;BatteryLevel:97}]
"[{""Protocol"":""0x2525""";"MessageType:""SignInMessage""";ProtocolHeadType:0;"Imei:""869487061675582""";SerialNo:76;"Firmware:""V1.0.1.7""";Model:0;ObdBootVersion:null;ObdDataVersion:null;ObdHareware:null;ObdSoftware:null;Platform:null;"Software:""V0.0.0""}]";;;;
"[{""Protocol"":""0x2525""";"MessageType:""NetworkInfoMessage""";ProtocolHeadType:0;"Imei:""869487061675582""";SerialNo:31;"AccessTechnology:""CAT-1""";"Band:""CAT-1 28""";"Date:""2026-02-07T23:14:37Z""";"Iccid:""89571017024093102320""";"Imsi:""732101720310231""";"NetworkOperator:""CLARO""}]";;;;;;
"[{""Protocol"":""0x2525""";"MessageType:""LocationInfoMessage""";ProtocolHeadType:19;"Imei:""869487061675582""";SerialNo:53523;Mileage:12967237;"Date:""2026-02-07T23:35:21Z""";IopIgnition:false;Latitude:1.8670617341995239;Longitude:-76.044113159179688;Altitude:1273.300048828125;ExternalPowerVoltage:12.6;Rpm:-999;Speed:0.0;SatelliteNumber:17;Azimuth:338;BatteryLevel:95}]
