Created;Message;Status
2026-02-16 03:24:49.939;"[{""Protocol"":""0x2525"",""MessageType"":""LocationInfoMessage"",""ProtocolHeadType"":19,""Imei"":""869487064524134"",""SerialNo"":19766,""Mileage"":6531729,""Date"":""2026-02-16T03:25:04Z"",""IopIgnition"":false,""Latitude"":3.4417397975921631,""Longitude"":-76.520370483398438,""Altitude"":984.29998779296875,""ExternalPowerVoltage"":11.95,""Rpm"":-999,""Speed"":0.0,""SatelliteNumber"":16,""Azimuth"":236,""BatteryLevel"":97}]";0x25251300594D360869487064524134003C38402D0000005D5000000007000020000000FFFFFFFFFFFFFFFFFFFF00D50063AA9197260216032504331376446E0A99C277455C40000000EC03891195FFFFFF00001C0000FFFFFF
2026-02-16 07:24:18.911;"[{""Protocol"":""0x2525"",""MessageType"":""LocationInfoMessage"",""ProtocolHeadType"":19,""Imei"":""869487064524134"",""SerialNo"":19767,""Mileage"":6531729,""Date"":""2026-02-16T07:25:05Z"",""IopIgnition"":false,""Latitude"":3.4417397975921631,""Longitude"":-76.520370483398438,""Altitude"":984.29998779296875,""ExternalPowerVoltage"":11.94,""Rpm"":-999,""Speed"":0.0,""SatelliteNumber"":15,""Azimuth"":236,""BatteryLevel"":95}]";0x25251300594D370869487064524134003C38402D0000005D4F00000007000020000000FFFFFFFFFFFFFFFFFFFF00D50063AA9195260216072505331376446E0A99C277455C40000000EC03881194FFFFFF0000190000FFFFFF
2026-02-16 11:24:50.485;"[{""Protocol"":""0x2525"",""MessageType"":""LocationInfoMessage"",""ProtocolHeadType"":19,""Imei"":""869487064524134"",""SerialNo"":19768,""Mileage"":6531729,""Date"":""2026-02-16T11:25:05Z"",""IopIgnition"":false,""Latitude"":3.4417397975921631,""Longitude"":-76.520370483398438,""Altitude"":984.29998779296875,""ExternalPowerVoltage"":11.94,""Rpm"":-999,""Speed"":0.0,""SatelliteNumber"":15,""Azimuth"":236,""BatteryLevel"":94}]";0x25251300594D380869487064524134003C38402D000000604F00000007000020000000FFFFFFFFFFFFFFFFFFFF00D50063AA9194260216112505331376446E0A99C277455C40000000EC03881194FFFFFF0000170000FFFFFF
2026-02-16 15:24:18.372;"[{""Protocol"":""0x2525"",""MessageType"":""LocationInfoMessage"",""ProtocolHeadType"":19,""Imei"":""869487064524134"",""SerialNo"":19769,""Mileage"":6531729,""Date"":""2026-02-16T15:25:05Z"",""IopIgnition"":false,""Latitude"":3.4417397975921631,""Longitude"":-76.520370483398438,""Altitude"":984.29998779296875,""ExternalPowerVoltage"":11.93,""Rpm"":-999,""Speed"":0.0,""SatelliteNumber"":15,""Azimuth"":236,""BatteryLevel"":96}]";0x25251300594D390869487064524134003C38402D000000594F00000007000020000000FFFFFFFFFFFFFFFFFFFF00D50063AA9196260216152505331376446E0A99C277455C40000000EC03891193FFFFFF0000200000FFFFFF
2026-02-16 19:19:25.049;"[{""Protocol"":""0x2525"",""MessageType"":""LocationAlarmMessage"",""ProtocolHeadType"":20,""Imei"":""869487064524134"",""SerialNo"":1884,""Mileage"":6531729,""Date"":""2026-02-16T19:19:39Z"",""IopIgnition"":true,""Latitude"":3.4417397975921631,""Longitude"":-76.520370483398438,""Altitude"":984.29998779296875,""ExternalPowerVoltage"":10.96,""Rpm"":-999,""Speed"":0.0,""SatelliteNumber"":15,""Azimuth"":236,""OriginalAlarmCode"":22}]";0x2525140059075C0869487064524134003C38402D000000604F00000007000061000000FFFFFFFFFFFFFFFFFFFF16D50063AA9100260216191939331376446E0A99C277455C40000000EC03901096FFFFFF00002F0000FFFFFF
2026-02-16 19:19:50.991;"[{""Protocol"":""0x2525"",""MessageType"":""LocationInfoMessage"",""ProtocolHeadType"":19,""Imei"":""869487064524134"",""SerialNo"":19770,""Mileage"":6531735,""Date"":""2026-02-16T19:20:05Z"",""IopIgnition"":true,""Latitude"":3.4417753219604492,""Longitude"":-76.52032470703125,""Altitude"":978.5,""ExternalPowerVoltage"":10.56,""Rpm"":-999,""Speed"":5.0,""SatelliteNumber"":15,""Azimuth"":285,""BatteryLevel"":100}]";0x25251300594D3A0869487064524134003C38402D000000594F00000007000061000000FFFFFFFFFFFFFFFFFFFF00D50063AA970026021619200500A07444680A99C20C465C400050011D03901056FFFFFF00002F0000FFFFFF
2026-02-16 19:20:13.844;"[{""Protocol"":""0x2525"",""MessageType"":""LocationAlarmMessage"",""ProtocolHeadType"":20,""Imei"":""869487064524134"",""SerialNo"":1885,""Mileage"":6531745,""Date"":""2026-02-16T19:20:28Z"",""IopIgnition"":false,""Latitude"":3.4418041706085205,""Longitude"":-76.5204086303711,""Altitude"":981.70001220703125,""ExternalPowerVoltage"":11.01,""Rpm"":-999,""Speed"":0.0,""SatelliteNumber"":15,""Azimuth"":291,""OriginalAlarmCode"":23}]";0x2525140059075D0869487064524134003C38402D000000594F00000007000020000000FFFFFFFFFFFFFFFFFFFF17D50063AAA100260216192028CD6C7544730A99C285465C400000012303901101FFFFFF00002F0000FFFFFF
2026-02-16 23:19:54.588;"[{""Protocol"":""0x2525"",""MessageType"":""LocationInfoMessage"",""ProtocolHeadType"":19,""Imei"":""869487064524134"",""SerialNo"":19771,""Mileage"":6531745,""Date"":""2026-02-16T23:20:41Z"",""IopIgnition"":false,""Latitude"":3.4418041706085205,""Longitude"":-76.5204086303711,""Altitude"":981.70001220703125,""ExternalPowerVoltage"":11.92,""Rpm"":-999,""Speed"":0.0,""SatelliteNumber"":16,""Azimuth"":291,""BatteryLevel"":100}]";0x25251300594D3B0869487064524134003C38402D000000645000000007000020000000FFFFFFFFFFFFFFFFFFFF00D50063AAA100260216232041CD6C7544730A99C285465C400000012303901192FFFFFF0000240000FFFFFF
2026-02-17 03:20:26.568;"[{""Protocol"":""0x2525"",""MessageType"":""LocationInfoMessage"",""ProtocolHeadType"":19,""Imei"":""869487064524134"",""SerialNo"":19772,""Mileage"":6531745,""Date"":""2026-02-17T03:20:41Z"",""IopIgnition"":false,""Latitude"":3.4418041706085205,""Longitude"":-76.5204086303711,""Altitude"":981.70001220703125,""ExternalPowerVoltage"":11.92,""Rpm"":-999,""Speed"":0.0,""SatelliteNumber"":14,""Azimuth"":291,""BatteryLevel"":97}]";0x25251300594D3C0869487064524134003C38402D0000005D4E00000007000020000000FFFFFFFFFFFFFFFFFFFF00D50063AAA197260217032041CD6C7544730A99C285465C400000012303891192FFFFFF00001C0000FFFFFF
2026-02-17 07:19:54.091;"[{""Protocol"":""0x2525"",""MessageType"":""LocationInfoMessage"",""ProtocolHeadType"":19,""Imei"":""869487064524134"",""SerialNo"":19773,""Mileage"":6531745,""Date"":""2026-02-17T07:20:41Z"",""IopIgnition"":false,""Latitude"":3.4418041706085205,""Longitude"":-76.5204086303711,""Altitude"":981.70001220703125,""ExternalPowerVoltage"":11.91,""Rpm"":-999,""Speed"":0.0,""SatelliteNumber"":16,""Azimuth"":291,""BatteryLevel"":95}]";0x25251300594D3D0869487064524134003C38402D0000005D5000000007000020000000FFFFFFFFFFFFFFFFFFFF00D50063AAA195260217072041CD6C7544730A99C285465C400000012303881191FFFFFF0000190000FFFFFF
2026-02-17 11:20:26.230;"[{""Protocol"":""0x2525"",""MessageType"":""LocationInfoMessage"",""ProtocolHeadType"":19,""Imei"":""869487064524134"",""SerialNo"":19774,""Mileage"":6531745,""Date"":""2026-02-17T11:20:41Z"",""IopIgnition"":false,""Latitude"":3.4418041706085205,""Longitude"":-76.5204086303711,""Altitude"":981.70001220703125,""ExternalPowerVoltage"":11.91,""Rpm"":-999,""Speed"":0.0,""SatelliteNumber"":16,""Azimuth"":291,""BatteryLevel"":95}]";0x25251300594D3E0869487064524134003C38402D0000005D5000000007000020000000FFFFFFFFFFFFFFFFFFFF00D50063AAA195260217112041CD6C7544730A99C285465C400000012303881191FFFFFF0000180000FFFFFF
2026-02-17 15:20:26.096;"[{""Protocol"":""0x2525"",""MessageType"":""LocationInfoMessage"",""ProtocolHeadType"":19,""Imei"":""869487064524134"",""SerialNo"":19775,""Mileage"":6531745,""Date"":""2026-02-17T15:20:41Z"",""IopIgnition"":false,""Latitude"":3.4418041706085205,""Longitude"":-76.5204086303711,""Altitude"":981.70001220703125,""ExternalPowerVoltage"":11.91,""Rpm"":-999,""Speed"":0.0,""SatelliteNumber"":16,""Azimuth"":291,""BatteryLevel"":97}]";0x25251300594D3F0869487064524134003C38402D000000645000000007000020000000FFFFFFFFFFFFFFFFFFFF00D50063AAA197260217152041CD6C7544730A99C285465C400000012303891191FFFFFF0000230000FFFFFF
